binomial,garden,date_collected,chamber_size_cm2,chamber_area,circle_1,circle_2,circle_3,thick_1,thick_2,thick_3,fresh_mass,leaf_area,leaf_area_imagej,imaged,oven_dried,dry_mass
Anemone_rivularis,UBC,2019Jul01,2,full,,,,0.298,0.279,0.384,2.5981,58.592,62.662,yes,2019Jul14,0.5453
Ceratostigma_minus,UBC,2019Jul01,2,not_full,1.582,1.389,0.930,0.273,0.279,0.291,0.1309,3.289,3.425,yes,2019Jul14,0.0410
Dianthus_microlepis,UBC,2019Jul01,2,not_full,0.397,0.397,0.397,0.316,0.322,0.237,0.0142,0.385,.612,yes,2019Jul14,0.0040
Embothrium_coccineum,UBC,2019Jul01,2,full,,,,0.315,0.294,0.326,0.6343,21.033,21.417,yes,2019Jul14,0.1720
Fuchsia_magellanica,UBC,2019Jul01,2,not_full,1.125,1.125,1.125,0.189,0.187,0.176,0.0351,1.224,1.426,yes,2019Jul14,0.0079
Hypericum_densiflorum,UBC,2019Jul01,2,not_full,0.248,0.248,0.248,0.235,0.171,0.157,0.0072,0.141,.287,yes,2019Jul14,0.0037
Lysichiton_camtschatcensis,UBC,2019Jul01,2,full,,,,0.303,0.283,0.340,7.6652,230.778,232.427,yes,2019Jul14,0.7255
Rhamnus_alpina,UBC,2019Jul01,2,full,,,,0.203,0.150,0.149,0.3064,17.963,18.302,yes,2019Jul14,0.0922
Tsuga_sieboldii,UBC,2019Jul01,2,not_full,1.440,1.440,1.440,0.333,0.460,0.430,0.0118,0.204,.203,yes,2019Jul14,0.0058
Verbena_rigida,UBC,2019Jul01,2,not_full,1.976,1.879,1.541,0.264,0.281,0.243,0.1235,4.564,4.828,yes,2019Jul14,0.0484
Arachniodes_simplicior,VD,2019Jul03,2,not_full,1.886,1.922,1.852,0.269,0.269,0.260,12.8068,453.495,480.045,yes,2019Jul14,3.2298
Cypripedium_japonicum,VD,2019Jul03,2,full,,,,0.208,0.198,0.192,5.8437,258.103,265.309,yes,2019Jul14,1.1645
Datisca_cannabina,VD,2019Jul03,2,full,,,,0.114,0.119,0.113,1.1818,67.432,73.295,yes,2019Jul14,0.2686
Dicksonia_antarctica,VD,2019Jul03,2,not_full,1.704,1.672,1.433,0.197,0.263,0.118,42.7913,"1,449.394",1621.192,yes,2019Jul14,12.1262
Dryopteris_carthusiana,VD,2019Jul03,2,not_full,1.535,1.476,1.587,0.116,0.057,0.087,13.8181,511.972,624.395,yes,2019Jul14,1.7922
Dryopteris_goldiana,VD,2019Jul03,2,not_full,1.558,1.943,1.546,0.118,0.176,0.152,2.1538,137.117,144.256,yes,2019Jul14,0.4374
Gymnocarpium_dryopteris,VD,2019Jul03,2,not_full,1.723,1.472,1.766,0.102,0.076,0.094,0.1922,15.778,22.514,yes,2019Jul14,0.0560
Lysimachia_clethroides,VD,2019Jul03,2,full,,,,0.157,0.147,0.148,0.3599,20.917,21.356,yes,2019Jul14,0.0621
Osmunda_regalis,VD,2019Jul03,2,full,,,,0.124,0.122,0.131,8.9142,582.017,679.743,yes,2019Jul14,1.7471
Paulownia_tomentosa,VD,2019Jul03,2,full,,,,0.142,0.147,0.122,9.4968,404.648,416.409,yes,2019Jul14,2.3383
Persicaria_campanulata,VD,2019Jul03,2,full,,,,0.155,0.170,0.193,1.5007,66.762,67.811,yes,2019Jul14,0.1690
Rhododendron_campylocarpum,VD,2019Jul03,2,full,,,,0.288,0.262,0.260,0.8586,28.972,29.715,yes,2019Jul14,0.3155
Actinidia_kolomikta,UBC,2019Jul04,2,full,,,,0.149,0.152,0.133,0.8582,57.931,57.736,yes,2019Jul14,0.2874
Aucuba_chinensis,UBC,2019Jul04,2,full,,,,0.250,0.241,0.236,1.8620,65.708,65.750,yes,2019Jul14,0.4523
Catalpa_fargesii,UBC,2019Jul04,2,full,,,,0.100,0.112,0.095,1.7209,131.310,130.213,yes,2019Jul14,0.4106
Clethra_delavayi,UBC,2019Jul04,2,full,,,,0.160,0.214,0.195,1.2187,52.236,51.876,yes,2019Jul14,0.3609
Decaisnea_insignis,UBC,2019Jul04,2,full,,,,0.111,0.105,0.113,0.3275,34.346,34.915,yes,2019Jul14,0.0789
Eurya_japonica,UBC,2019Jul04,2,full,,,,0.218,0.204,0.231,0.2641,12.387,12.648,yes,2019Jul14,0.0823
Quercus_macranthera,UBC,2019Jul04,2,full,,,,0.093,0.079,0.088,0.1570,22.007,22.419,yes,2019Jul14,0.0625
Rhododendron_degronianum,UBC,2019Jul04,2,full,,,,0.517,0.503,0.501,1.3450,24.767,27.114,yes,2019Jul14,0.4356
Rhododendron_hyperythrum,UBC,2019Jul04,2,full,,,,0.377,0.438,0.378,1.5154,33.887,35.391,yes,2019Jul14,0.5030
Schefflera_delavayi,UBC,2019Jul04,2,full,,,,0.437,0.420,0.485,17.4872,397.499,403.737,yes,2019Jul14,6.9324
Sciadopitys_verticillata,UBC,2019Jul04,2,not_full,0.971,1.112,1.032,0.556,0.511,0.596,0.1267,2.219,2.379,yes,2019Jul14,0.0494
Viburnum_davidii,UBC,2019Jul04,2,full,,,,0.317,0.316,0.316,2.8789,75.029,76.557,yes,2019Jul14,1.0699
Acorus_americanus,UBC,2019Jul08,2,full,,,,0.210,0.224,0.419,11.7362,234.068,240.464,yes,2019Jul14,2.2608
Cistus_laurifolius,UBC,2019Jul08,2,full,,,,0.406,0.369,0.397,0.2110,5.270,5.634,yes,2019Jul14,0.0882
Ephedra_frustillata,UBC,2019Jul08,2,not_full,0.825,0.541,0.368,0.933,0.984,1.238,0.1278,0.988,1.294,yes,2019Jul14,0.0425
Equisetum_scirpoides,UBC,2019Jul08,2,not_full,0.367,1.054,0.634,0.307,0.263,0.220,0.0162,0.104,0.630,yes,2019Jul14,0.0071
Kniphofia_rooperi,UBC,2019Jul08,2,full,,,,0.454,0.509,0.564,5.3663,78.888,74.700,yes,2019Jul14,0.9559
Myrica_gale,UBC,2019Jul08,2,not_full,1.526,1.612,1.103,0.197,0.204,0.183,0.0676,3.510,3.942,yes,2019Jul14,0.0284
Oxalis_oregana,UBC,2019Jul08,2,full,,,,0.126,0.129,0.134,0.2486,15.233,16.79,yes,2019Jul14,0.0261
Tolmeia_menziesii,UBC,2019Jul08,2,full,,,,0.098,0.108,0.111,0.2246,18.033,19.796,yes,2019Jul14,0.0523
Tsuga_mertensiana,UBC,2019Jul08,2,not_full,1.517,1.601,1.604,0.425,0.387,0.388,0.0071,0.134,.178,yes,2019Jul14,0.0026
Vaccinium_deliciosum,UBC,2019Jul08,2,full,,,,0.125,0.127,0.125,0.0637,5.603,5.956,yes,2019Jul14,0.0158
Viola_odorata,UBC,2019Jul08,2,full,,,,0.234,0.204,203.000,0.8123,28.863,29.773,yes,2019Jul14,0.2764
Abies_koreana,VD,2019Jul09,6,not_full,5.379,5.379,5.379,0.451,0.388,0.365,0.0097,0.132,.199,yes,2019Jul25,0.0044
Adiantum_pedatum,VD,2019Jul09,6,not_full,3.951,4.480,4.376,0.055,0.058,0.056,3.8498,278.735,355.915,yes,2019Jul25,1.1918
Ailanthus_altissima,VD,2019Jul09,6,full,,,,0.194,0.202,0.191,0.8869,42.266,42.526,yes,2019Jul25,0.3117
Anaphalis_margaritacea,VD,2019Jul09,6,not_full,0.892,1.626,1.992,0.185,0.168,0.183,0.0800,3.513,4.236,yes,2019Jul25,0.0173
Molinia_caerulea,VD,2019Jul09,6,not_full,1.439,1.339,1.816,0.084,0.088,0.073,0.3278,5.298,9.886,yes,2019Jul25,0.1458
Morus_australis,VD,2019Jul09,6,full,,,,0.142,0.146,0.174,3.8528,207.233,210.779,yes,2019Jul25,1.0684
Neillia_sinensis,VD,2019Jul09,6,full,,,,0.071,0.064,0.063,0.4480,63.017,64.773,yes,2019Jul25,0.1418
Symphoricarpos_mollis,VD,2019Jul09,6,full,,,,0.183,0.150,0.191,0.1482,9.485,10.002,yes,2019Jul25,0.0748
Ampelopsis_megalophylla,UBC,2019Jul15,6,full,,,,0.089,0.089,0.095,0.1795,17.662,17.943,yes,2019Jul25,0.0572
Bretschneidera_sinensis,UBC,2019Jul15,6,full,,,,0.191,0.194,0.198,1.4637,89.553,90.023,yes,2019Jul25,0.5416
Cephalotaxus_harringtonia,UBC,2019Jul15,6,not_full,5.786,5.595,5.312,0.543,0.544,0.589,0.0548,1.113,1.291,yes,2019Jul25,0.0144
Cercidiphyllum_japonicum,UBC,2019Jul15,6,full,,,,0.124,0.136,0.139,0.4139,37.935,38.673,yes,2019Jul25,0.1130
Cornus_kousa,UBC,2019Jul15,6,full,,,,0.157,0.146,0.137,0.2857,21.622,22.408,yes,2019Jul25,0.1368
Dryopteris_erythrosora,UBC,2019Jul15,6,not_full,5.105,4.488,5.386,0.218,0.243,0.237,5.0980,185.901,215.871,yes,2019Jul25,1.9545
Dryopteris_expansa,UBC,2019Jul15,6,not_full,2.996,3.155,2.750,0.160,0.137,0.105,6.1474,131.134,202.234,yes,2019Jul25,1.0818
Magnolia_dawsoniana,UBC,2019Jul15,6,full,,,,0.228,0.218,0.235,1.7368,81.621,82.150,yes,2019Jul25,0.5612
Polystichum_setiferum,UBC,2019Jul15,6,not_full,3.003,5.021,3.223,0.243,0.259,0.234,18.9468,451.394,555.213,yes,2019Jul25,6.7425
Ribes_sanguineum,UBC,2019Jul15,6,full,,,,0.122,0.143,0.155,0.6464,37.702,39.012,yes,2019Jul25,0.2528
Toona_sinensis,UBC,2019Jul15,6,full,,,,0.120,0.136,0.131,0.2328,15.348,16.027,yes,2019Jul25,0.0858
Trillium_ovatum,UBC,2019Jul15,6,full,,,,0.175,0.175,0.173,0.3419,21.260,21.717,yes,2019Jul25,0.0619
Chamaedaphne_calyculata,UBC,2019Jul16,6,not_full,2.771,2.771,2.771,0.145,0.148,0.151,0.0331,2.631,2.800,yes,2019Jul25,0.0251
Corylus_colurna,UBC,2019Jul16,6,full,,,,0.163,0.166,0.135,1.8073,131.117,134.507,yes,2019Jul25,0.9111
Equisetum_scirpoides,UBC,2019Jul16,6,not_full,1.808,1.808,1.808,0.137,0.170,0.131,0.0063,0.021,.194,yes,2019Jul25,0.0041
Glandora_diffusa,UBC,2019Jul16,6,not_full,3.219,3.219,3.219,0.276,0.346,0.310,0.0242,0.948,.958,yes,2019Jul25,0.0069
Liquidambar_formosana,UBC,2019Jul16,6,full,,,,0.174,0.178,0.189,3.3901,143.231,145.973,yes,2019Jul25,1.2599
Microbiota_decussata,UBC,2019Jul16,6,not_full,2.352,3.057,2.058,0.816,0.719,0.686,0.3585,4.833,5.925,yes,2019Jul25,0.1535
Picea_alcoquiana,UBC,2019Jul16,6,not_full,4.197,4.197,4.197,0.689,0.659,0.634,0.0089,0.081,.119,yes,2019Jul25,0.0027
Pinus_cembra,UBC,2019Jul16,6,not_full,3.839,3.537,3.641,0.477,0.493,0.472,0.0400,0.242,.724,yes,2019Jul25,0.0174
Pinus_heldercichii,UBC,2019Jul16,6,not_full,2.275,2.111,1.747,0.574,0.638,0.640,0.0585,0.634,.909,yes,2019Jul25,0.0369
Pinus_sylvestris,UBC,2019Jul16,6,not_full,3.581,3.443,3.027,0.468,0.460,0.482,0.0401,0.268,.646,yes,2019Jul25,0.0256
Shepherdia_canadensis,UBC,2019Jul16,6,not_full,4.743,5.583,5.665,0.168,0.163,0.163,0.1182,7.017,7.825,yes,2019Jul25,0.0547
Angelica_archangelica,VD,2019Jul18,6,full,,,,0.195,0.193,0.188,1.7816,77.485,84.817,yes,2019Jul25,0.4355
Dryopteris_dilatata,VD,2019Jul18,6,not_full,4.052,2.908,3.795,0.154,0.129,0.160,1.7443,96.268,112.217,yes,2019Jul25,0.4976
Erica_cinerea,VD,2019Jul18,6,not_full,1.846,1.797,1.823,0.072,0.072,0.072,0.0002,0.018,.046,yes,2019Jul25,0.000013
Euptelea_polyandra,VD,2019Jul18,6,full,,,,0.105,0.089,0.106,0.9468,96.555,99.259,yes,2019Jul25,0.2834
Picea_abies,VD,2019Jul18,6,not_full,4.139,4.652,4.478,0.296,0.396,0.376,0.0044,0.052,.109,yes,2019Jul25,0.0016
Rhus_glabra,VD,2019Jul18,6,not_full,3.351,5.031,4.825,0.138,0.143,0.161,0.1487,9.612,9.661,yes,2019Jul25,0.9745
Sarracenia_minor,VD,2019Jul18,6,not_full,2.398,3.826,1.981,0.440,0.529,0.632,1.0382,16.059,16.894,yes,2019Jul25,0.1721
Syringa_oblata,VD,2019Jul18,6,full,,,,0.288,0.289,0.300,1.2502,37.503,39.617,yes,2019Jul25,0.3940
Verbascum_nigrum,VD,2019Jul18,6,full,,,,0.177,0.147,0.144,3.0280,134.756,138.987,yes,2019Jul25,0.4756
Zelkova_serrata,VD,2019Jul18,6,full,,,,0.145,0.143,0.157,0.3988,27.970,29.026,yes,2019Jul25,0.1836
Arbutus_unedo,VD,2019Jun01,6,full,,,,0.207,0.204,0.202,0.2468,11.654,12.082,yes,2019Jun05,0.1053
Asimina_triloba,VD,2019Jun01,6,full,,,,0.106,0.092,0.099,1.5829,81.001,83.012,yes,2019Jun05,0.2502
Azara_serrata,VD,2019Jun01,6,full,,,,0.179,0.173,0.181,0.1925,10.077,10.729,yes,2019Jun05,0.0519
Chelone_lyonii,VD,2019Jun01,6,full,,,,0.170,0.142,0.153,0.2595,14.613,14.811,yes,2019Jun05,0.0672
Geranium_tuberosum,VD,2019Jun01,6,not_full,5.402,4.410,5.217,0.181,0.216,0.143,0.7790,23.171,26.585,yes,2019Jun05,0.1414
Pachysandra_procumbens,VD,2019Jun01,6,full,,,,0.182,0.192,0.181,1.0595,50.550,51.304,yes,2019Jun05,0.2215
Platanus_orientalis,VD,2019Jun01,6,full,,,,0.186,0.162,0.151,1.5565,109.269,111.977,yes,2019Jun05,0.4223
Podophyllum_peltatum,VD,2019Jun01,6,full,,,,0.199,0.172,0.195,18.3440,685.764,709.766,yes,2019Jun05,2.8875
Polypodium_vulgare,VD,2019Jun01,6,not_full,3.141,5.454,4.385,0.254,0.219,0.214,1.0962,28.028,34.621,yes,2019Jun05,0.2233
Polystichum_acrostichoides,VD,2019Jun01,6,not_full,4.980,5.630,3.182,0.365,0.197,0.319,4.2106,146.431,167.764,yes,2019Jun05,1.1294
Aesculus_pavia,UBC,2019Jun02,6,full,,,,0.145,0.184,0.169,3.8133,165.060,167.482,yes,2019Jun05,0.9731
Cornus_kousa,UBC,2019Jun02,6,full,,,,0.178,0.171,0.163,0.4427,25.009,24.946,yes,2019Jun05,0.1968
Corylus_colurna,UBC,2019Jun02,6,full,,,,0.110,0.134,0.137,1.0586,89.213,91.700,yes,2019Jun05,0.4516
Itea_virginica,UBC,2019Jun02,6,not_full,4.455,5.720,5.070,0.105,0.120,0.132,0.1460,11.007,10.975,yes,2019Jun05,0.0382
Ribes_sanguineum,UBC,2019Jun02,6,full,,,,0.155,0.104,0.186,0.6708,41.009,41.657,yes,2019Jun05,0.2875
Sanguinaria_canadensis,UBC,2019Jun02,6,full,,,,0.236,0.230,0.212,3.0697,129.504,135.031,yes,2019Jun05,0.5396
Sassafras_albidum,UBC,2019Jun02,6,full,,,,0.088,0.082,0.070,0.8631,74.352,78.287,yes,2019Jun05,0.2096
Trillium_ovatum,UBC,2019Jun02,6,full,,,,0.149,0.101,0.140,0.2356,17.695,17.145,yes,2019Jun05,0.0538
Boehmeria_platanifolia,UBC,2019Jun03,6,full,,,,0.166,0.200,0.227,2.2572,86.202,88.080,yes,2019Jun05,0.5008
Bretschneidera_sinensis,UBC,2019Jun03,6,full,,,,0.185,0.183,0.159,1.3289,86.194,86.634,yes,2019Jun05,0.3283
Cercidiphyllum_japonicum,UBC,2019Jun03,6,full,,,,0.129,0.133,0.131,0.3502,30.329,30.041,yes,2019Jun05,0.0941
Dryopteris_wallichiana,UBC,2019Jun03,6,not_full,4.067,4.167,3.968,0.141,0.162,0.175,12.4900,666.061,694.875,yes,2019Jun05,2.2016
Emmenopterys_henryi,UBC,2019Jun03,6,full,,,,0.189,0.185,0.181,1.3978,58.091,57.654,yes,2019Jun05,0.3206
Helwingia_chinensis,UBC,2019Jun03,6,not_full,1.562,2.857,3.270,0.270,0.298,0.282,0.1484,5.047,5.536,yes,2019Jun05,0.0445
Luzula_sylvatica,UBC,2019Jun03,6,not_full,2.036,3.919,3.667,0.212,0.218,0.236,0.8298,38.787,44.771,yes,2019Jun05,0.2142
Rehderodendron_macrocarpum,UBC,2019Jun03,6,full,,,,0.223,0.219,0.215,1.5508,68.111,69.914,yes,2019Jun05,0.5213
Rhododendron_morii,UBC,2019Jun03,6,full,,,,0.436,0.434,0.441,0.6152,13.754,14.021,yes,2019Jun05,0.1844
Staphylea_bumalda,UBC,2019Jun03,6,full,,,,0.174,0.182,0.190,1.2052,71.672,73.866,yes,2019Jun05,0.3121
Tapiscia_sinensis,UBC,2019Jun03,6,full,,,,0.166,0.189,0.204,1.6718,79.414,80.956,yes,2019Jun05,0.4634
Daphniphyllum_macropodum,UBC,2019Jun06,6,full,,,,0.215,0.257,0.265,1.7845,65.766,66.353,yes,2019Jun17,0.6772
Disanthus_cercidifolius,UBC,2019Jun06,6,full,,,,0.105,0.126,0.130,0.9314,86.628,87.022,yes,2019Jun17,0.2095
Ginkgo_biloba,UBC,2019Jun06,6,full,,,,0.377,0.361,0.379,0.9214,22.179,22.524,yes,2019Jun17,0.2571
Iris_wilsonii,UBC,2019Jun06,6,not_full,1.074,2.189,1.662,0.223,0.362,0.486,0.8256,23.747,29.393,yes,2019Jun17,0.1879
Matteuccia_struthiopteris,UBC,2019Jun06,6,not_full,4.306,3.706,3.953,0.105,0.119,0.125,5.6808,274.916,358.354,yes,2019Jun17,1.1401
Rhododendron_barbatum,UBC,2019Jun06,6,full,,,,0.184,0.171,0.146,0.6050,21.598,21.626,yes,2019Jun17,0.1128
Stachyurus_chinensis,UBC,2019Jun06,6,full,,,,0.127,0.135,0.137,1.0522,80.563,80.869,yes,2019Jun17,0.2173
Stewartia_serrata,UBC,2019Jun06,6,full,,,,0.147,0.149,0.126,0.1850,15.277,15.497,yes,2019Jun17,0.0399
Trochodendron_aralioides,UBC,2019Jun06,6,full,,,,0.231,0.236,0.268,0.6118,23.734,24.345,yes,2019Jun17,0.1587
Actinidia_kolomikta,UBC,2019Jun08,6,full,,,,0.158,0.116,0.114,0.6419,45.734,46.428,yes,2019Jun17,0.1728
Aucuba_chinensis,UBC,2019Jun08,6,full,,,,0.213,0.231,0.241,1.9280,60.762,91.943,yes,2019Jun17,0.3774
Catalpa_fargesii,UBC,2019Jun08,6,full,,,,0.083,0.101,0.099,0.9166,58.791,59.997,yes,2019Jun17,0.1475
Clethra_delavayi,UBC,2019Jun08,6,full,,,,0.180,0.195,0.231,1.2153,47.709,48.196,yes,2019Jun17,0.2873
Decaisnea_insignis,UBC,2019Jun08,6,full,,,,0.073,0.094,0.107,0.2876,26.385,26.388,yes,2019Jun17,0.0638
Eurya_japonica,UBC,2019Jun08,6,full,,,,0.221,0.202,0.185,0.3082,12.277,12.993,yes,2019Jun17,0.1349
Rhododendron_degronianum,UBC,2019Jun08,6,full,,,,0.595,0.581,0.595,2.7487,43.713,46.856,yes,2019Jun17,1.4418
Rhododendron_hyperythrum,UBC,2019Jun08,6,full,,,,0.311,0.305,0.344,1.6909,37.056,38.706,yes,2019Jun17,0.2857
Schefflera_delavayi,UBC,2019Jun08,6,full,,,,0.362,0.388,0.378,10.3927,265.147,270.828,yes,2019Jun17,4.3832
Sciadopitys_verticillata,UBC,2019Jun08,6,not_full,1.967,2.788,3.424,0.563,0.488,0.510,0.1281,0.961,2.875,yes,2019Jun17,0.0448
Viburnum_davidii,UBC,2019Jun08,6,full,,,,0.224,0.268,0.256,1.4367,47.590,49.075,yes,2019Jun17,0.4351
Ampelopsis_megalophylla,UBC,2019Jun09,6,full,,,,0.081,0.095,0.089,0.6664,48.314,48.605,yes,2019Jun17,0.1367
Cephalotaxus_harringtonia,UBC,2019Jun09,6,not_full,3.733,3.733,3.733,0.600,0.517,0.611,0.0644,0.936,1.160,yes,2019Jun17,0.0260
Drimys_winteri,UBC,2019Jun09,6,full,,,,0.378,0.360,0.359,0.9771,23.179,23.505,yes,2019Jun17,0.4452
