"","genus","family","order","group","binomial","id"
"1","Chamaedaphne","Ericaceae","Ericales","Angiosperms","Chamaedaphne calyculata","ubc"
"2","Thuja","Cupressaceae","Pinales","Gymnosperms","Thuja koraiensis","vand"
"3","Yucca","Asparagaceae","Asparagales","Angiosperms","Yucca glauca","vand"
"4","Disanthus","Hamamelidaceae","Saxifragales","Angiosperms","Disanthus cercidifolius","ubc"
"5","Aristolochia","Aristolochiaceae","Piperales","Angiosperms","Aristolochia clematitis","vand"
"6","Syringa","Oleaceae","Lamiales","Angiosperms","Syringa oblata","vand"
"7","Neillia","Rosaceae","Rosales","Angiosperms","Neillia sinensis","vand"
"8","Berberis","Berberidaceae","Ranunculales","Angiosperms","Berberis darwinii","ubc"
"9","Escallonia","Escalloniaceae","Escalloniales","Angiosperms","Escallonia rubra","ubc"
"10","Pachysandra","Buxaceae","Buxales","Angiosperms","Pachysandra procumbens","vand"
"11","Daphne","Thymelaeaceae","Malvales","Angiosperms","Daphne oleoides","vand"
"12","Penstemon","Plantaginaceae","Lamiales","Angiosperms","Penstemon whippleanus","vand"
"13","Viburnum","Adoxaceae","Dipsacales","Angiosperms","Viburnum davidii","ubc"
"14","Persicaria","Polygonaceae","Caryophyllales","Angiosperms","Persicaria campanulata","vand"
"15","Gentiana","Gentianaceae","Gentianales","Angiosperms","Gentiana verna","vand"
"16","Cephalotaxus","Taxaceae","Pinales","Gymnosperms","Cephalotaxus harringtonia","ubc"
"17","Tsuga","Pinaceae","Pinales","Gymnosperms","Tsuga mertensiana","ubc"
"18","Aesculus","Sapindaceae","Sapindales","Angiosperms","Aesculus pavia","ubc"
"19","Lathyrus","Fabaceae","Fabales","Angiosperms","Lathyrus vernus","ubc"
"20","Trochodendron","Trochodendraceae","Trochodendrales","Angiosperms","Trochodendron aralioides","ubc"
"21","Molinia","Poaceae","Poales","Angiosperms","Molinia caerulea","vand"
"22","Glandora","Boraginaceae","Boraginales","Angiosperms","Glandora diffusa","ubc"
"23","Iris","Iridaceae","Asparagales","Angiosperms","Iris wilsonii","ubc"
"24","Tripterygium","Celastraceae","Celastrales","Angiosperms","Tripterygium regelii","vand"
"25","Phellodendron","Rutaceae","Sapindales","Angiosperms","Phellodendron amurense","vand"
"26","Apocynum","Apocynaceae","Gentianales","Angiosperms","Apocynum cannabinum","vand"
"27","Houttuynia","Saururaceae","Piperales","Angiosperms","Houttuynia cordata","ubc"
"28","Cornus","Cornaceae","Cornales","Angiosperms","Cornus kousa","ubc"
"29","Stewartia","Theaceae","Ericales","Angiosperms","Stewartia serrata","ubc"
"30","Corylus","Betulaceae","Fagales","Angiosperms","Corylus colurna","ubc"
"31","Eurya","Pentaphylacaceae","Ericales","Angiosperms","Eurya japonica","ubc"
"32","Hypericum","Hypericaceae","Malpighiales","Angiosperms","Hypericum lancasteri","ubc"
"33","Symphoricarpos","Caprifoliaceae","Dipsacales","Angiosperms","Symphoricarpos mollis","vand"
"34","Quercus","Fagaceae","Fagales","Angiosperms","Quercus montana","vand"
"35","Aucuba","Garryaceae","Garryales","Angiosperms","Aucuba chinensis","ubc"
"36","Verbascum","Scrophulariaceae","Lamiales","Angiosperms","Verbascum nigrum","vand"
"37","Trillium","Melanthiaceae","Liliales","Angiosperms","Trillium grandiflorum","ubc"
"38","Stachyurus","Stachyuraceae","Crossosomatales","Angiosperms","Stachyurus chinensis","ubc"
"39","Magnolia","Magnoliaceae","Magnoliales","Angiosperms","Magnolia dawsoniana","ubc"
"40","Sciadopitys","Sciadopityaceae","Pinales","Gymnosperms","Sciadopitys verticillata","ubc"
"41","Decaisnea","Lardizabalaceae","Ranunculales","Angiosperms","Decaisnea insignis","ubc"
"42","Myrica","Myricaceae","Fagales","Angiosperms","Myrica gale","ubc"
"43","Actinidia","Actinidiaceae","Ericales","Angiosperms","Actinidia kolomikta","ubc"
"44","Decumaria","Hydrangeaceae","Cornales","Angiosperms","Decumaria barbara","vand"
"45","Anemone","Ranunculaceae","Ranunculales","Angiosperms","Anemone rivularis","ubc"
"46","Haberlea","Gesneriaceae","Lamiales","Angiosperms","Haberlea rhodopensis","ubc"
"47","Tolmiea","Saxifragaceae","Saxifragales","Angiosperms","Tolmiea menziesii","ubc"
"48","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris carthusiana","vand"
"49","Lysichiton","Araceae","Alismatales","Angiosperms","Lysichiton camtschatcensis","ubc"
"50","Azara","Salicaceae","Malpighiales","Angiosperms","Azara serrata","vand"
"51","Nymphoides","Menyanthaceae","Asterales","Angiosperms","Nymphoides peltata","ubc"
"52","Nymphaea","Nymphaeaceae","Nymphaeales","Angiosperms","Nymphaea alba","vand"
"53","Anaphalis","Asteraceae","Asterales","Angiosperms","Anaphalis margaritacea","vand"
"54","Cercidiphyllum","Cercidiphyllaceae","Saxifragales","Angiosperms","Cercidiphyllum japonicum","ubc"
"55","Acorus","Acoraceae","Acorales","Angiosperms","Acorus americanus","ubc"
"56","Teucrium","Lamiaceae","Lamiales","Angiosperms","Teucrium pyrenaicum","ubc"
"57","Kadsura","Schisandraceae","Austrobaileyales","Angiosperms","Kadsura coccinea","ubc"
"58","Ampelopsis","Vitaceae","Vitales","Angiosperms","Ampelopsis megalophylla","ubc"
"59","Sanguinaria","Papaveraceae","Ranunculales","Angiosperms","Sanguinaria canadensis","ubc"
"60","Oxalis","Oxalidaceae","Oxalidales","Angiosperms","Oxalis triangularis","vand"
"61","Rehderodendron","Styracaceae","Ericales","Angiosperms","Rehderodendron macrocarpum","ubc"
"62","Cypripedium","Orchidaceae","Asparagales","Angiosperms","Cypripedium japonicum","vand"
"63","Ginkgo","Ginkgoaceae","Ginkgoales","Gymnosperms","Ginkgo biloba","ubc"
"64","Calycanthus","Calycanthaceae","Laurales","Angiosperms","Calycanthus occidentalis","vand"
"65","Juglans","Juglandaceae","Fagales","Angiosperms","Juglans mandshurica","ubc"
"66","Staphylea","Staphyleaceae","Crossosomatales","Angiosperms","Staphylea bumalda","ubc"
"67","Paeonia","Paeoniaceae","Saxifragales","Angiosperms","Paeonia cambessedesii","ubc"
"68","Halocarpus","Podocarpaceae","Pinales","Gymnosperms","Halocarpus bidwillii","ubc"
"69","Opuntia","Cactaceae","Caryophyllales","Angiosperms","Opuntia polyacantha","ubc"
"70","Gaura","Onagraceae","Myrtales","Angiosperms","Gaura lindheimeri","vand"
"71","Shepherdia","Elaeagnaceae","Rosales","Angiosperms","Shepherdia canadensis","ubc"
"72","Elodea","Hydrocharitaceae","Alismatales","Angiosperms","Elodea canadensis","ubc"
"73","Equisetum","Equisetaceae","Equisetales","Pteridophytes","Equisetum scirpoides","ubc"
"74","Schefflera","Araliaceae","Apiales","Angiosperms","Schefflera delavayi","ubc"
"75","Narcissus","Amaryllidaceae","Asparagales","Angiosperms","Narcissus minor","ubc"
"76","Daphniphyllum","Daphniphyllaceae","Saxifragales","Angiosperms","Daphniphyllum macropodum","ubc"
"77","Corymbia","Myrtaceae","Myrtales","Angiosperms","Corymbia citriodora","vand"
"78","Catalpa","Bignoniaceae","Lamiales","Angiosperms","Catalpa fargesii","ubc"
"79","Sassafras","Lauraceae","Laurales","Angiosperms","Sassafras albidum","ubc"
"80","Coriaria","Coriariaceae","Cucurbitales","Angiosperms","Coriaria microphylla","ubc"
"81","Lysimachia","Primulaceae","Ericales","Angiosperms","Lysimachia clethroides","ubc"
"82","Clethra","Clethraceae","Ericales","Angiosperms","Clethra delavayi","ubc"
"83","Campanula","Campanulaceae","Asterales","Angiosperms","Campanula patula","vand"
"84","Crambe","Brassicaceae","Brassicales","Angiosperms","Crambe maritima","vand"
"85","Verbena","Verbenaceae","Lamiales","Angiosperms","Verbena hastata","ubc"
"86","Toona","Meliaceae","Sapindales","Angiosperms","Toona sinensis","ubc"
"87","Medeola","Liliaceae","Liliales","Angiosperms","Medeola virginiana","ubc"
"88","Geranium","Geraniaceae","Geraniales","Angiosperms","Geranium tuberosum","vand"
"89","Ephedra","Ephedraceae","Gnetales","Gymnosperms","Ephedra frustillata","ubc"
"90","Dianthus","Caryophyllaceae","Caryophyllales","Angiosperms","Dianthus microlepis","ubc"
"91","Matteuccia","Onocleaceae","Eupolypod II","Pteridophytes","Matteuccia struthiopteris","ubc"
"92","Bretschneidera","Akaniaceae","Brassicales","Angiosperms","Bretschneidera sinensis","ubc"
"93","Rhamnus","Rhamnaceae","Rosales","Angiosperms","Rhamnus alpina","ubc"
"94","Butia","Arecaceae","Arecales","Angiosperms","Butia capitata","vand"
"95","Emmenopterys","Rubiaceae","Gentianales","Angiosperms","Emmenopterys henryi","ubc"
"96","Angelica","Apiaceae","Apiales","Angiosperms","Angelica archangelica","vand"
"97","Firmiana","Malvaceae","Malvales","Angiosperms","Firmiana simplex","ubc"
"98","Viola","Violaceae","Malpighiales","Angiosperms","Viola pubescens","vand"
"99","Luzula","Juncaceae","Poales","Angiosperms","Luzula sylvatica","ubc"
"100","Orostachys","Crassulaceae","Saxifragales","Angiosperms","Orostachys malacophylla","ubc"
"101","Tapiscia","Tapisciaceae","Huerteales","Angiosperms","Tapiscia sinensis","ubc"
"102","Helwingia","Helwingiaceae","Aquifoliales","Angiosperms","Helwingia chinensis","ubc"
"103","Hedychium","Zingiberaceae","Zingiberales","Angiosperms","Hedychium coronarium","ubc"
"104","Lewisia","Montiaceae","Caryophyllales","Angiosperms","Lewisia pygmaea","ubc"
"105","Itea","Iteaceae","Saxifragales","Angiosperms","Itea virginica","ubc"
"106","Liquidambar","Altingiaceae","Saxifragales","Angiosperms","Liquidambar formosana","ubc"
"107","Reseda","Resedaceae","Brassicales","Angiosperms","Reseda luteola","ubc"
"108","Jovellana","Calceolariaceae","Lamiales","Angiosperms","Jovellana violacea","ubc"
"109","Linum","Linaceae","Malpighiales","Angiosperms","Linum hirsutum","ubc"
"110","Cystopteris","Cystopteridaceae","Polypodiales-Eupolypod II","Pteridophytes","Cystopteris fragilis","ubc"
"111","Cistus","Cistaceae","Malvales","Angiosperms","Cistus laurifolius","ubc"
"112","Rhus","Anacardiaceae","Sapindales","Angiosperms","Rhus glabra","vand"
"113","Ribes","Grossulariaceae","Saxifragales","Angiosperms","Ribes sanguineum","ubc"
"114","Grevillea","Proteaceae","Proteales","Angiosperms","Grevillea robusta","vand"
"115","Scirpus","Cyperaceae","Poales","Angiosperms","Scirpus microcarpus","vand"
"116","Meliosma","Sabiaceae","Proteales","Angiosperms","Meliosma veitchiorum","ubc"
"117","Osmunda","Osmundaceae","Osmundales","Pteridophytes","Osmunda regalis","ubc"
"118","Triantha","Tofieldiaceae","Alismatales","Angiosperms","Triantha glutinosa","ubc"
"119","Crinodendron","Elaeocarpaceae","Oxalidales","Angiosperms","Crinodendron hookerianum","ubc"
"120","Drimys","Winteraceae","Canellales","Angiosperms","Drimys winteri","ubc"
"121","Acalypha","Euphorbiaceae","Malpighiales","Angiosperms","Acalypha wilkesiana","vand"
"122","Sparganium","Typhaceae","Poales","Angiosperms","Sparganium emersum","ubc"
"123","Pedicularis","Orobanchaceae","Lamiales","Angiosperms","Pedicularis groenlandica","ubc"
"124","Kniphofia","Asphodelaceae","Asparagales","Angiosperms","Kniphofia multiflora","ubc"
"125","Gunnera","Gunneraceae","Gunnerales","Angiosperms","Gunnera magellanica","vand"
"126","Boehmeria","Urticaceae","Rosales","Angiosperms","Boehmeria platanifolia","ubc"
"127","Pachystachys","Acanthaceae","Lamiales","Angiosperms","Pachystachys lutea","vand"
"128","Zelkova","Ulmaceae","Rosales","Angiosperms","Zelkova serrata","vand"
"129","Adiantum","Pteridaceae","Polypodiales","Pteridophytes","Adiantum pedatum","ubc"
"130","Thelypteris","Thelypteridaceae","Polypodiales-Eupolypod II","Pteridophytes","Thelypteris noveboracensis","ubc"
"131","Botrychium","Ophioglossaceae","Ophioglossales","Pteridophytes","Botrychium virginianum","ubc"
"132","Alstroemeria","Alstroemeriaceae","Liliales","Angiosperms","Alstroemeria isabellana","vand"
"133","Uvularia","Colchicaceae","Liliales","Angiosperms","Uvularia grandiflora","ubc"
"134","Armeria","Plumbaginaceae","Caryophyllales","Angiosperms","Armeria maritima","vand"
"135","Berberidopsis","Berberidopsidaceae","Berberidopsidales","Angiosperms","Berberidopsis corallina","ubc"
"136","Begonia","Begoniaceae","Cucurbitales","Angiosperms","Begonia palmata","ubc"
"137","Puya","Bromeliaceae","Poales","Angiosperms","Puya mirabilis","ubc"
"138","Solanum","Solanaceae","Solanales","Angiosperms","Solanum pyracanthum","vand"
"139","Carpobrotus","Aizoaceae","Caryophyllales","Angiosperms","Carpobrotus edulis","vand"
"140","Polypodium","Polypodiaceae","Polypodiales-Eupolypod I","Pteridophytes","Polypodium vulgare","vand"
"141","Ailanthus","Simaroubaceae","Sapindales","Angiosperms","Ailanthus altissima","vand"
"142","Wollemia","Araucariaceae","Pinales","Gymnosperms","Wollemia nobilis","vand"
"143","Asimina","Annonaceae","Magnoliales","Angiosperms","Asimina triloba","vand"
"144","Astelia","Asteliaceae","Asparagales","Angiosperms","Astelia banksii","vand"
"145","Billardiera","Pittosporaceae","Apiales","Angiosperms","Billardiera heterophylla","vand"
"146","Butomus","Butomaceae","Alismatales","Angiosperms","Butomus umbellatus","vand"
"147","Canna","Cannaceae","Zingiberales","Angiosperms","Canna indica","vand"
"148","Carica","Caricaceae","Brassicales","Angiosperms","Carica papaya","vand"
"149","Celtis","Cannabaceae","Rosales","Angiosperms","Celtis sinensis","vand"
"150","Chloranthus","Chloranthaceae","Chloranthales","Angiosperms","Chloranthus serratus","vand"
"151","Corokia","Argophyllaceae","Asterales","Angiosperms","Corokia cotoneaster","vand"
"152","Cyathea","Cyatheaceae","Cyatheales","Pteridophytes","Cyathea australis","vand"
"153","Cycas","Cycadaceae","Cycadales","Gymnosperms","Cycas revoluta","vand"
"154","Datisca","Datiscaceae","Cucurbitales","Angiosperms","Datisca cannabina","vand"
"155","Dennstaedtia","Dennstaedtiaceae","Polypodiales","Pteridophytes","Dennstaedtia punctilobula","vand"
"156","Dicksonia","Dicksoniaceae","Cyatheales","Pteridophytes","Dicksonia antarctica","vand"
"157","Dionaea","Droseraceae","Caryophyllales","Angiosperms","Dionaea muscipula","vand"
"158","Eichhornia","Pontederiaceae","Commelinales","Angiosperms","Eichhornia azurea","vand"
"159","Ensete","Musaceae","Zingiberales","Angiosperms","Ensete ventricosum","vand"
"160","Eucommia","Eucommiaceae","Garryales","Angiosperms","Eucommia ulmoides","vand"
"161","Eucryphia","Cunoniaceae","Oxalidales","Angiosperms","Eucryphia lucida","vand"
"162","Euptelea","Eupteleaceae","Ranunculales","Angiosperms","Euptelea polyandra","vand"
"163","Morus","Moraceae","Rosales","Angiosperms","Morus australis","vand"
"164","Turbina","Convolvulaceae","Solanales","Angiosperms","Turbina corymbosa","vand"
"165","Lapageria","Philesiaceae","Liliales","Angiosperms","Lapageria rosea","vand"
"166","Limnanthes","Limnanthaceae","Brassicales","Angiosperms","Limnanthes douglasii","vand"
"167","Melianthus","Greyiaceae","Geraniales","Angiosperms","Melianthus major","vand"
"168","Mimulus","Phrymaceae","Lamiales","Angiosperms","Mimulus moschatus","vand"
"169","Paulownia","Paulowniaceae","Lamiales","Angiosperms","Paulownia tomentosa","vand"
"170","Phytolacca","Phytolaccaceae","Caryophyllales","Angiosperms","Phytolacca americana","vand"
"171","Platanus","Platanaceae","Proteales","Angiosperms","Platanus orientalis","vand"
"172","Polemonium","Polemoniaceae","Ericales","Angiosperms","Polemonium pulcherrimum","vand"
"173","Polygala","Polygalaceae","Fabales","Angiosperms","Polygala chamaebuxus","vand"
"174","Rhodocoma","Restionaceae","Poales","Angiosperms","Rhodocoma capensis","vand"
"175","Sarracenia","Sarraceniaceae","Ericales","Angiosperms","Sarracenia minor","vand"
"176","Strelitzia","Strelitziaceae","Zingiberales","Angiosperms","Strelitzia nicolai","vand"
"177","Thalia","Marantaceae","Zingiberales","Angiosperms","Thalia dealbata","vand"
"178","Tibouchina","Melastomataceae","Myrtales","Angiosperms","Tibouchina urvilleana","vand"
"179","Tropaeolum","Tropaeolaceae","Brassicales","Angiosperms","Tropaeolum tricolor","vand"
"180","Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron trichocladum","vand"
"181","Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron ovatum","vand"
"182","Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron degronianum","ubc"
"183","Arbutus","Ericaceae","Ericales","Angiosperms","Arbutus unedo","vand"
"184","Vaccinium","Ericaceae","Ericales","Angiosperms","Vaccinium deliciosum","ubc"
"185","Erica","Ericaceae","Ericales","Angiosperms","Erica cinerea","vand"
"186","Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron campylocarpum","vand"
"187","Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron barbatum","ubc"
"188","Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron hyperythrum","ubc"
"189","Abies","Pinaceae","Pinales","Gymnosperms","Abies pinsapo","ubc"
"190","Picea","Pinaceae","Pinales","Gymnosperms","Picea alcoquiana","ubc"
"191","Pinus","Pinaceae","Pinales","Gymnosperms","Pinus cembra","ubc"
"192","Picea","Pinaceae","Pinales","Gymnosperms","Picea abies","vand"
"193","Abies","Pinaceae","Pinales","Gymnosperms","Abies kawakamii","vand"
"194","Tsuga","Pinaceae","Pinales","Gymnosperms","Tsuga sieboldii","ubc"
"195","Pinus","Pinaceae","Pinales","Gymnosperms","Pinus sylvestris","ubc"
"196","Pinus","Pinaceae","Pinales","Gymnosperms","Pinus palustris","vand"
"197","Abies","Pinaceae","Pinales","Gymnosperms","Abies koreana","vand"
"198","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris goldiana","vand"
"199","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris expansa","ubc"
"200","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris wallichiana","ubc"
"201","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris dilatata","vand"
"202","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris cristata","ubc"
"203","Arachniodes","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Arachniodes simplicior","vand"
"204","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris bissetiana","ubc"
"205","Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris erythrosora","ubc"
"206","Polystichum","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Polystichum acrostichoides","vand"
