"genus","family","order","group","binomial","id"
"Chamaedaphne","Ericaceae","Ericales","Angiosperms","Chamaedaphne calyculata","ubc"
"Disanthus","Hamamelidaceae","Saxifragales","Angiosperms","Disanthus cercidifolius","ubc"
"Berberis","Berberidaceae","Ranunculales","Angiosperms","Berberis darwinii","ubc"
"Escallonia","Escalloniaceae","Escalloniales","Angiosperms","Escallonia rubra","ubc"
"Viburnum","Adoxaceae","Dipsacales","Angiosperms","Viburnum davidii","ubc"
"Cephalotaxus","Taxaceae","Pinales","Gymnosperms","Cephalotaxus harringtonia","ubc"
"Tsuga","Pinaceae","Pinales","Gymnosperms","Tsuga mertensiana","ubc"
"Aesculus","Sapindaceae","Sapindales","Angiosperms","Aesculus pavia","ubc"
"Lathyrus","Fabaceae","Fabales","Angiosperms","Lathyrus vernus","ubc"
"Trochodendron","Trochodendraceae","Trochodendrales","Angiosperms","Trochodendron aralioides","ubc"
"Glandora","Boraginaceae","Boraginales","Angiosperms","Glandora diffusa","ubc"
"Iris","Iridaceae","Asparagales","Angiosperms","Iris wilsonii","ubc"
"Houttuynia","Saururaceae","Piperales","Angiosperms","Houttuynia cordata","ubc"
"Cornus","Cornaceae","Cornales","Angiosperms","Cornus kousa","ubc"
"Stewartia","Theaceae","Ericales","Angiosperms","Stewartia serrata","ubc"
"Corylus","Betulaceae","Fagales","Angiosperms","Corylus colurna","ubc"
"Eurya","Pentaphylacaceae","Ericales","Angiosperms","Eurya japonica","ubc"
"Hypericum","Hypericaceae","Malpighiales","Angiosperms","Hypericum lancasteri","ubc"
"Aucuba","Garryaceae","Garryales","Angiosperms","Aucuba chinensis","ubc"
"Trillium","Melanthiaceae","Liliales","Angiosperms","Trillium grandiflorum","ubc"
"Stachyurus","Stachyuraceae","Crossosomatales","Angiosperms","Stachyurus chinensis","ubc"
"Magnolia","Magnoliaceae","Magnoliales","Angiosperms","Magnolia dawsoniana","ubc"
"Sciadopitys","Sciadopityaceae","Pinales","Gymnosperms","Sciadopitys verticillata","ubc"
"Decaisnea","Lardizabalaceae","Ranunculales","Angiosperms","Decaisnea insignis","ubc"
"Myrica","Myricaceae","Fagales","Angiosperms","Myrica gale","ubc"
"Actinidia","Actinidiaceae","Ericales","Angiosperms","Actinidia kolomikta","ubc"
"Anemone","Ranunculaceae","Ranunculales","Angiosperms","Anemone rivularis","ubc"
"Haberlea","Gesneriaceae","Lamiales","Angiosperms","Haberlea rhodopensis","ubc"
"Tolmiea","Saxifragaceae","Saxifragales","Angiosperms","Tolmiea menziesii","ubc"
"Lysichiton","Araceae","Alismatales","Angiosperms","Lysichiton camtschatcensis","ubc"
"Nymphoides","Menyanthaceae","Asterales","Angiosperms","Nymphoides peltata","ubc"
"Cercidiphyllum","Cercidiphyllaceae","Saxifragales","Angiosperms","Cercidiphyllum japonicum","ubc"
"Acorus","Acoraceae","Acorales","Angiosperms","Acorus americanus","ubc"
"Teucrium","Lamiaceae","Lamiales","Angiosperms","Teucrium pyrenaicum","ubc"
"Kadsura","Schisandraceae","Austrobaileyales","Angiosperms","Kadsura coccinea","ubc"
"Ampelopsis","Vitaceae","Vitales","Angiosperms","Ampelopsis megalophylla","ubc"
"Sanguinaria","Papaveraceae","Ranunculales","Angiosperms","Sanguinaria canadensis","ubc"
"Rehderodendron","Styracaceae","Ericales","Angiosperms","Rehderodendron macrocarpum","ubc"
"Ginkgo","Ginkgoaceae","Ginkgoales","Gymnosperms","Ginkgo biloba","ubc"
"Juglans","Juglandaceae","Fagales","Angiosperms","Juglans mandshurica","ubc"
"Staphylea","Staphyleaceae","Crossosomatales","Angiosperms","Staphylea bumalda","ubc"
"Paeonia","Paeoniaceae","Saxifragales","Angiosperms","Paeonia cambessedesii","ubc"
"Halocarpus","Podocarpaceae","Pinales","Gymnosperms","Halocarpus bidwillii","ubc"
"Opuntia","Cactaceae","Caryophyllales","Angiosperms","Opuntia polyacantha","ubc"
"Shepherdia","Elaeagnaceae","Rosales","Angiosperms","Shepherdia canadensis","ubc"
"Elodea","Hydrocharitaceae","Alismatales","Angiosperms","Elodea canadensis","ubc"
"Equisetum","Equisetaceae","Equisetales","Pteridophytes","Equisetum scirpoides","ubc"
"Schefflera","Araliaceae","Apiales","Angiosperms","Schefflera delavayi","ubc"
"Narcissus","Amaryllidaceae","Asparagales","Angiosperms","Narcissus minor","ubc"
"Daphniphyllum","Daphniphyllaceae","Saxifragales","Angiosperms","Daphniphyllum macropodum","ubc"
"Catalpa","Bignoniaceae","Lamiales","Angiosperms","Catalpa fargesii","ubc"
"Sassafras","Lauraceae","Laurales","Angiosperms","Sassafras albidum","ubc"
"Coriaria","Coriariaceae","Cucurbitales","Angiosperms","Coriaria microphylla","ubc"
"Lysimachia","Primulaceae","Ericales","Angiosperms","Lysimachia clethroides","ubc"
"Clethra","Clethraceae","Ericales","Angiosperms","Clethra delavayi","ubc"
"Verbena","Verbenaceae","Lamiales","Angiosperms","Verbena hastata","ubc"
"Toona","Meliaceae","Sapindales","Angiosperms","Toona sinensis","ubc"
"Medeola","Liliaceae","Liliales","Angiosperms","Medeola virginiana","ubc"
"Ephedra","Ephedraceae","Gnetales","Gymnosperms","Ephedra frustillata","ubc"
"Dianthus","Caryophyllaceae","Caryophyllales","Angiosperms","Dianthus microlepis","ubc"
"Matteuccia","Onocleaceae","Eupolypod II","Pteridophytes","Matteuccia struthiopteris","ubc"
"Bretschneidera","Akaniaceae","Brassicales","Angiosperms","Bretschneidera sinensis","ubc"
"Rhamnus","Rhamnaceae","Rosales","Angiosperms","Rhamnus alpina","ubc"
"Emmenopterys","Rubiaceae","Gentianales","Angiosperms","Emmenopterys henryi","ubc"
"Firmiana","Malvaceae","Malvales","Angiosperms","Firmiana simplex","ubc"
"Luzula","Juncaceae","Poales","Angiosperms","Luzula sylvatica","ubc"
"Orostachys","Crassulaceae","Saxifragales","Angiosperms","Orostachys malacophylla","ubc"
"Tapiscia","Tapisciaceae","Huerteales","Angiosperms","Tapiscia sinensis","ubc"
"Helwingia","Helwingiaceae","Aquifoliales","Angiosperms","Helwingia chinensis","ubc"
"Hedychium","Zingiberaceae","Zingiberales","Angiosperms","Hedychium coronarium","ubc"
"Lewisia","Montiaceae","Caryophyllales","Angiosperms","Lewisia pygmaea","ubc"
"Itea","Iteaceae","Saxifragales","Angiosperms","Itea virginica","ubc"
"Liquidambar","Altingiaceae","Saxifragales","Angiosperms","Liquidambar formosana","ubc"
"Reseda","Resedaceae","Brassicales","Angiosperms","Reseda luteola","ubc"
"Jovellana","Calceolariaceae","Lamiales","Angiosperms","Jovellana violacea","ubc"
"Linum","Linaceae","Malpighiales","Angiosperms","Linum hirsutum","ubc"
"Cystopteris","Cystopteridaceae","Polypodiales-Eupolypod II","Pteridophytes","Cystopteris fragilis","ubc"
"Cistus","Cistaceae","Malvales","Angiosperms","Cistus laurifolius","ubc"
"Ribes","Grossulariaceae","Saxifragales","Angiosperms","Ribes sanguineum","ubc"
"Meliosma","Sabiaceae","Proteales","Angiosperms","Meliosma veitchiorum","ubc"
"Osmunda","Osmundaceae","Osmundales","Pteridophytes","Osmunda regalis","ubc"
"Triantha","Tofieldiaceae","Alismatales","Angiosperms","Triantha glutinosa","ubc"
"Crinodendron","Elaeocarpaceae","Oxalidales","Angiosperms","Crinodendron hookerianum","ubc"
"Drimys","Winteraceae","Canellales","Angiosperms","Drimys winteri","ubc"
"Sparganium","Typhaceae","Poales","Angiosperms","Sparganium emersum","ubc"
"Pedicularis","Orobanchaceae","Lamiales","Angiosperms","Pedicularis groenlandica","ubc"
"Kniphofia","Asphodelaceae","Asparagales","Angiosperms","Kniphofia multiflora","ubc"
"Boehmeria","Urticaceae","Rosales","Angiosperms","Boehmeria platanifolia","ubc"
"Adiantum","Pteridaceae","Polypodiales","Pteridophytes","Adiantum pedatum","ubc"
"Thelypteris","Thelypteridaceae","Polypodiales-Eupolypod II","Pteridophytes","Thelypteris noveboracensis","ubc"
"Botrychium","Ophioglossaceae","Ophioglossales","Pteridophytes","Botrychium virginianum","ubc"
"Uvularia","Colchicaceae","Liliales","Angiosperms","Uvularia grandiflora","ubc"
"Berberidopsis","Berberidopsidaceae","Berberidopsidales","Angiosperms","Berberidopsis corallina","ubc"
"Begonia","Begoniaceae","Cucurbitales","Angiosperms","Begonia palmata","ubc"
"Puya","Bromeliaceae","Poales","Angiosperms","Puya mirabilis","ubc"
"Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron degronianum","ubc"
"Vaccinium","Ericaceae","Ericales","Angiosperms","Vaccinium deliciosum","ubc"
"Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron barbatum","ubc"
"Rhododendron","Ericaceae","Ericales","Angiosperms","Rhododendron hyperythrum","ubc"
"Abies","Pinaceae","Pinales","Gymnosperms","Abies pinsapo","ubc"
"Picea","Pinaceae","Pinales","Gymnosperms","Picea alcoquiana","ubc"
"Pinus","Pinaceae","Pinales","Gymnosperms","Pinus cembra","ubc"
"Tsuga","Pinaceae","Pinales","Gymnosperms","Tsuga sieboldii","ubc"
"Pinus","Pinaceae","Pinales","Gymnosperms","Pinus sylvestris","ubc"
"Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris expansa","ubc"
"Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris wallichiana","ubc"
"Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris cristata","ubc"
"Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris bissetiana","ubc"
"Dryopteris","Dryopteridaceae","Polypodiales-Eupolypod I","Pteridophytes","Dryopteris erythrosora","ubc"
